class_name,class_desc,prereq,coreq
TAAFI 335,"Ce cours intensif sur les placements pr�pare les �tudiants aux examens I et II du cours sur le commerce des valeurs mobili�res au Canada. Dans la premi�re partie du cours, les �tudiants mettront l'accent sur des sujets comme les march�s financiers, l'�conomie canadienne, l'inscription et la r�glementation, les �tats financiers, les valeurs � revenu fixe, les actions et les d�riv�s. Dans la deuxi�me partie du cours, cette connaissance sera �tendue � l'analyse fondamentale et technique, � la th�orie du portefeuille moderne et aux fonds g�r�s. Concomitant : TAAFI242.",,
TAAMG 220,"Introduit les principes standards de l'industrie pour g�rer les projets � temps, avec un budget et � la satisfaction de l'organisation. Ce cours portera sur le cycle de vie de la conceptualisation � la r�alisation, en mettant l'accent sur la gestion du projet, et la planification et le contr�le de la gestion. Ce cours fournira les outils de base pour g�rer avec succ�s tout type de projet, ind�pendant de l'industrie, de la port�e, de l'environnement, de la complexit�, de la culture, ou s'il s'agit d'un projet public ou priv�. Pr�alables: TAATC100, TAATC101, TAATC160. Concomitant : TAATC207.",,
TAAMG 255,"Ce cours est ax� sur les d�fis et les enjeux distinctifs associ�s � la gestion des petites entreprises. Le cours utilise les connaissances des cours d'introduction aux affaires et les applique � la prise de d�cision des propri�taires/g�rants dans un environnement de petite entreprise. Le contenu du cours contiendra des �l�ments de la commercialisation de d�part, la planification, la recherche et le marketing strat�gique, la gestion des flux mon�taires, le financement, la gestion des op�rations, et les consid�rations juridiques qui sont les plus importants pour les propri�taires de petites entreprises � maitriser. Pr�alables: TAATC100, TAATC160, TAATC140.",,
TAAMG 256,"Introduction � la gestion strat�gique se concentre sur la premi�re phase de l'analyse strat�gique du processus de gestion strat�gique. Dans cette phase, la capacit� de mener une analyse approfondie de la situation est critique. A cette fin, la th�orie et des outils analytiques associ�s sont soulign�s, ce qui comprend �galement une revue des m�thodes d'analyse financi�re. De plus les �tudiants sont initi�s � une simulation d'entreprise con�ue pour fournir l'occasion d'appliquer les comp�tences analytiques acquises ainsi que d'int�grer la th�orie du cours. La sophistication de la simulation d'entreprise permet �galement � l'incorporation de l'apprentissage d'une multitude de cours d'autres affaires. Pr�alables: TAATC110, TAATC120, TAATC121.",,
TAAMG 258,"Dans un march� de plus en plus global, les organisations ont � se pr�occuper de r�aliser un rendement optimal et l'efficacit�. La gestion des op�rations est l'�tude qui cherche � comprendre, expliquer, pr�dire et modifier l'organisation et les effets strat�giques du processus de transformation. La gestion des op�rations tourne autour des 5P de la gestion des op�rations qui englobent les personnes, les plantes, les parties, les processus et la planification et le contr�le des syst�mes. Les priorit�s incluent le co�t des op�rations, la qualit� des produits, la fiabilit� des produits, la vitesse de livraison, la capacit� � faire face aux changements dans la demande, la flexibilit� et la vitesse d'introduction de nouveaux produits, et d'autres crit�res particuliers � un produit donn�. Pr�alables: TAATC110, TAATC120, TAATC121 et TAATC101. Concomitant : TAATC220.",,
TAAMG 263,"Les sujets li�s � l'entrepreneuriat exploreront le caract�re unique et la nature interdisciplinaire de divers accents fonctionnels � la JR Shaw School of Business. Les �tudiants �valueront les probl�mes et les enjeux pr�sents dans diverses entreprises � l'aide d'un contact continu avec des sp�cialistes des entreprises. Cela comprendra l'examen de diverses entreprises, l'analyse de leurs possibilit�s macro�conomiques et micro�conomiques, de m�me que des zones de tension sur ces entreprises. Un rapport sera pr�par� et pr�sent�. Pr�alable: TAATC100. Concomitant : TAAMG255.",,
TAAMG 354,"L'innovation est essentielle au succ�s commercial dans les bonnes et les mauvaises p�riodes �conomiques. Elle est souvent li�e � l'entrepreneuriat et aux projets de cr�ation de nouvelles entreprises. Ce cours porte sur la nature et le r�le de l'entrepreneur et sur les composantes de base du processus de cr�ation d'une nouvelle entreprise, surtout les entreprises � fort potentiel. Premi�rement, le cours explore le r�le que jouent les entrepreneurs dans la soci�t� en examinant les attitudes, les comportements et le leadership des entrepreneurs prosp�res. Ensuite, le cours examine en profondeur le processus de cr�ation de nouvelles entreprises. On se penche sur le processus consistant � faire d�marrer, cro�tre et exploiter une nouvelle entreprise. Le cours s'articule autour d'un processus qui comprend un �quilibre entre la reconnaissance des possibilit�s, le rassemblement des ressources et la constitution d'une �quipe en particulier, �tant donn� que ces aspects sont pr�sents dans les initiatives des entreprises � forte croissance. � la base de ces sujets, on trouve l'�tude du processus de planification des activit�s, qui vise � faire en sorte que les �tudiants puissent effectivement cr�er des plans d'activit�s. NOTE: Si vous avez d�j� pris TAAMK251, vous ne pouvez pas prendre TAAMG354. Pr�alables : TAATC100, TAATC140.",,
TAAMG 356,"La gestion strat�gique avanc�e �largit la base th�orique, �tablit dans le cours d'introduction � la gestion strat�gique, afin d'examiner les phases deux et trois de la formulation de la strat�gie de gestion - Formulation de la strat�gie et mise en oeuvre de la strat�gie. Le segment de formulation de la strat�gie examine la distinction entre les exigences des strat�gies des entreprises et des soci�t�s ainsi que la n�cessite d'assurer que la strat�gie choisie r�pond � la soci�t� ethnique, la responsabilit� sociale, et les attentes de durabilit� environnementale. Dans le cadre de la phase de mise en oeuvre, le cours souligne que l'ex�cution sup�rieure des strat�gies est un autre chemin pour acqu�rir un avantage concurrentiel. � cela s'ajoute la n�cessit� d'assurer que le strat�ge d�veloppe la confiance n�cessaire pour prendre des d�cisions et de d�velopper des justifications solides pour soutenir sa propre pens�e. A cette fin, le cours utilise un certain nombre d'�tudes de cas et une simulation d'entreprise �largie qui int�gre le d�veloppement de plans strat�giques. Pr�alable : TAAMG256.",,
TAAMK 251,"Ce cours initie les �tudiants � des sujets cl�s dans le d�marrage d'une entreprise bas�e en magasin de d�tail. Les �tudiants acquerront des comp�tences appliqu�es par la pr�paration des composants du plan d'affaires pour une nouvelle entreprise de vente au d�tail. Des conf�rences exposeront les �tudiants � l'environnement entrepreneurial, les principes du marketing, des concepts financiers, les questions juridiques et des sources de financement pour une petite entreprise de vente au d�tail. En outre, puisque l'accent sera mis sur le d�marrage d'un magasin de d�tail, les secteurs cl�s qui s'appliquent au commerce de d�tail tel que les analyses de localisation, la gestion des cat�gories, l'�laboration d'un budget de marchandises, les prix de d�tail et de la finance seront pr�sent�s. Pr�alables : TAATC100, TAATC150, TAATC110.",,
TAAMK 268,"Ce cours initie les �tudiants au marketing interentreprises. Les �tudiants analyseront le r�le qu'assument les entreprises afin de cr�er une proposition de valeur en vue d'�tablir des relations � long terme durables avec les clients. Les clients seront expos�s � l'application interentreprises du marketing mix, cr�ant une valeur pour le client et mesurant la satisfaction de la client�le. L'analyse des salons professionnels fait partie du cours, le but �tant de veiller � ce que les �tudiants transposent un aspect important du marketing interentreprises dans un contexte r�el. Les �tudiants auront aussi recours � l'analyse de la cha�ne de valeur pour comprendre les interactions interentreprises. � l'aide de conf�rences, de vid�os, de visites de salons professionnels et d'analyse de cas, les �tudiants prendront part � ces activit�s � l'appui des objectifs d'apprentissage. Pr�alables : TAATC100, TAATC150.",,
TAAMK 271,"Ce cours examine le r�le de la vente personnelle dans la strat�gie de l'entreprise, y compris les mod�les de communication et les m�thodes de vente. Le principal centre d'int�r�t est l'acquisition de comp�tences de vente appliqu�es o� l'on met l'accent sur les attitudes et les comportements des vendeurs prosp�res. Les �tudiants s'exerceront � la vente � l'aide de jeux de r�le. Ils auront aussi l'occasion d'�largir leur r�seau au moyen d'entrevues avec des professionnels du marketing. Pr�alables : TAATC100, TAATC150.",,
TAAMK 276,"Ce cours initie les �tudiants � la gestion promotionnelle moderne. Il porte sur la pratique et les principes de la publicit�, des relations publiques et de la promotion des ventes dans le contexte des communications de marketing int�gr�. Les �tudiants apprendront les principes de base des communications de masse et les usages de celles ci, ainsi que les cons�quences psychologiques et sociales des communications dans le marketing. On mettra l'accent sur le recours au mix promotionnel pour promouvoir des produits, des services et des id�es, les am�liorer et les faire conna�tre. � l'aide de cas, d'affectations en classe, de vid�os et de conf�rences, les �tudiants apprennent les concepts de la gestion promotionnelle. Pr�alables: TAATC100, TAATC150.",,
TAAMK 279,"Les m�dias � diffusion �lectronique font partie int�grante de la transmission de communications de marketing int�gr�. On souligne les comp�tences strat�giques et cr�atives n�cessaires afin d'interagir efficacement avec les publics cibles dans cet environnement. Ce cours explore la formulation de techniques de communication, de graphique et de conception de contenu en vue d'accro�tre l'incidence visuelle et verbale. M�me si l'accent est principalement mis sur les communications Web, les �tudiants appliqueront �galement ces principes � de nombreux autres environnements de communication � l'aide de moyens �lectroniques, tels que le courrier, l'intranet, les magazines Web, le publidivertissement et les affiches interactifs. Pr�alables : TAATC150, TAAMK276.",,
TAAMK 360,"M�me si les gestionnaires utilisent fr�quemment les recherches, tr�s peu d'entre eux participent � la collecte r�elle de donn�es. Toutefois, pour �valuer efficacement une proposition de recherche, un gestionnaire doit d'abord comprendre les composantes de base et les probl�mes associ�s � la compr�hension de la recherche en marketing, puis permettre aux auteurs de mettre la th�orie en pratique en r�alisant une �tude de recherche en marketing en tant que grand projet. Pr�alables : TAATC100, TAATC150.",,
TAAMK 372,"Les vendeurs professionnels et les directeurs des ventes jouissent de certains des choix de carri�re les mieux r�mun�r�s et les plus souples qui s'offrent aux gens d'affaires. Gr�ce � ce cours, vous perfectionnerez vos comp�tences et vous aurez plus d'assurance, vous permettant d'exceller dans le monde comp�titif � rythme acc�l�r� qu'est la gestion des relations professionnelles. Vous recevrez un encadrement comportant des strat�gies, des comp�tences et des tactiques pratiques qui feront de vous un meilleur vendeur et un directeur ou une directrice des ventes aux comp�tences accrues. Apr�s avoir achev� le cours, vous poss�derez les connaissances n�cessaires pour �laborer, mettre en oeuvre et �valuer un programme de ventes strat�gique. De plus, vous peaufinerez vos comp�tences d'entrevue, aurez davantage confiance en vous m�me et �largirez votre r�seau personnel, qui donnera lieu � de meilleures possibilit�s d'emploi. Pr�alables : TAATC100, TAATC150.",,
